Year,State,Crop,Rainfall(mm),Temperature(C),Fertilizer(kg/ha),Yield(ton/ha)
2000,Maharashtra,Wheat,974.54,34.26,209.8,2.39
2000,Maharashtra,Rice,756.02,22.34,108.71,1.7
2000,Maharashtra,Maize,1201.12,30.62,103.09,2.18
2000,Maharashtra,Sugarcane,1432.44,23.19,127.27,2.79
2000,Maharashtra,Cotton,904.24,27.87,164.79,1.94
2000,Punjab,Wheat,1211.85,22.09,143.82,2.68
2000,Punjab,Rice,1056.07,31.78,129.95,1.83
2000,Punjab,Maize,1192.41,20.7,191.13,3.06
2000,Punjab,Sugarcane,665.05,34.23,244.84,2.25
2000,Punjab,Cotton,904.61,21.47,202.63,2.73
2000,Karnataka,Wheat,722.04,27.43,105.16,1.37
2000,Karnataka,Rice,858.78,29.94,146.76,1.7
2000,Karnataka,Maize,1146.71,22.77,245.44,3.77
2000,Karnataka,Sugarcane,1539.5,33.42,189.68,3.56
2000,Karnataka,Cotton,688.49,22.94,106.78,1.19
2000,Tamil Nadu,Wheat,988.68,24.07,224.31,2.93
2000,Tamil Nadu,Rice,880.93,28.14,121.14,1.75
2000,Tamil Nadu,Maize,674.55,34.8,215.84,1.59
2000,Tamil Nadu,Sugarcane,605.52,32.23,206.03,1.8
2000,Tamil Nadu,Cotton,1371.27,21.11,153.77,2.99
2000,Uttar Pradesh,Wheat,1463.1,29.35,149.63,2.69
2000,Uttar Pradesh,Rice,910.98,24.88,209.44,2.76
2000,Uttar Pradesh,Maize,1487.21,27.08,117.94,2.93
2000,Uttar Pradesh,Sugarcane,1360.79,28.42,215.65,3.45
2000,Uttar Pradesh,Cotton,1122.73,26.41,103.81,1.73
2000,Gujarat,Wheat,631.43,29.55,147.15,1.26
2000,Gujarat,Rice,1507.57,23.74,161.56,3.6
2000,Gujarat,Maize,828.8,21.15,143.46,1.83
2000,Gujarat,Sugarcane,1529.7,32.12,195.01,3.63
2000,Gujarat,Cotton,1403.67,22.8,233.88,4.03
2001,Maharashtra,Wheat,1407.44,33.44,147.7,2.39
2001,Maharashtra,Rice,827.94,26.41,222.7,2.78
2001,Maharashtra,Maize,606.95,27.66,162.61,1.29
2001,Maharashtra,Sugarcane,719.87,25.06,241.44,2.49
2001,Maharashtra,Cotton,1118.79,30.55,154.54,2.54
2001,Punjab,Wheat,1562.45,23.78,174.59,3.56
2001,Punjab,Rice,884.84,20.55,191.43,2.66
2001,Punjab,Maize,651.48,24.18,236.24,2.3
2001,Punjab,Sugarcane,744.89,27.34,247.85,2.45
2001,Punjab,Cotton,1272.14,31.42,135.65,2.47
2001,Karnataka,Wheat,967.78,29.48,195.03,2.43
2001,Karnataka,Rice,690.29,32.53,148.12,1.05
2001,Karnataka,Maize,640.78,28.86,201.63,1.56
2001,Karnataka,Sugarcane,1112.09,23.4,196.78,2.83
2001,Karnataka,Cotton,1290.94,25.8,240.51,3.48
2001,Tamil Nadu,Wheat,941.07,21.7,238.7,3.41
2001,Tamil Nadu,Rice,857.94,29.9,222.58,2.48
2001,Tamil Nadu,Maize,1129.65,23.63,113.97,2.46
2001,Tamil Nadu,Sugarcane,1500.42,29.5,150.85,2.94
2001,Tamil Nadu,Cotton,1325.96,33.46,233.06,3.48
2001,Uttar Pradesh,Wheat,1242.03,21.26,124.24,2.9
2001,Uttar Pradesh,Rice,1206.43,20.14,115.22,2.66
2001,Uttar Pradesh,Maize,605.06,22.41,182.31,2.03
2001,Uttar Pradesh,Sugarcane,1251.96,23.36,206.83,3.25
2001,Uttar Pradesh,Cotton,925.4,31.2,197.44,2.47
2001,Gujarat,Wheat,1257.61,28.52,114.05,2.15
2001,Gujarat,Rice,865.2,23.66,245.95,2.94
2001,Gujarat,Maize,1492.05,29.47,219.22,3.7
2001,Gujarat,Sugarcane,1176.9,27.39,129.29,2.41
2001,Gujarat,Cotton,880.77,20.36,196.82,2.52
2002,Maharashtra,Wheat,1540.46,34.31,237.23,3.66
2002,Maharashtra,Rice,615.46,33.92,164.23,1.46
2002,Maharashtra,Maize,1563.62,32.8,144.17,2.86
2002,Maharashtra,Sugarcane,1451.14,24.75,125.42,2.95
2002,Maharashtra,Cotton,1536.15,30.44,185.51,3.16
2002,Punjab,Wheat,1215.01,34.85,121.01,1.91
2002,Punjab,Rice,1477.37,31.11,204.55,3.57
2002,Punjab,Maize,959.49,24.4,221.4,3.1
2002,Punjab,Sugarcane,1467.07,33.7,176.7,3.02
2002,Punjab,Cotton,1398.3,29.75,205.3,3.54
2002,Karnataka,Wheat,1490.01,25.07,156.34,3.05
2002,Karnataka,Rice,1178.28,20.54,169.84,3.05
2002,Karnataka,Maize,886.54,28.86,104.58,1.1
2002,Karnataka,Sugarcane,1422.6,25.4,119.06,2.78
2002,Karnataka,Cotton,1369.99,23.24,193.43,3.26
2002,Tamil Nadu,Wheat,651.68,27.97,181.1,1.8
2002,Tamil Nadu,Rice,1326.09,34.64,177.45,2.59
2002,Tamil Nadu,Maize,1395.19,24.06,165.85,2.99
2002,Tamil Nadu,Sugarcane,625.35,34.44,225.4,1.9
2002,Tamil Nadu,Cotton,1008.95,22.6,123.47,1.97
2002,Uttar Pradesh,Wheat,1149.23,30.72,199.03,2.62
2002,Uttar Pradesh,Rice,1554.87,31.07,183.15,3.45
2002,Uttar Pradesh,Maize,1019.6,23.72,153.4,2.54
2002,Uttar Pradesh,Sugarcane,614.39,21.74,106.9,0.94
2002,Uttar Pradesh,Cotton,1455.46,30.55,171.13,2.85
2002,Gujarat,Wheat,1091.62,27.1,125.98,2.05
2002,Gujarat,Rice,998.5,29.24,195.26,2.21
2002,Gujarat,Maize,974.61,29.39,175.47,2.45
2002,Gujarat,Sugarcane,1258.69,22.44,110.59,2.59
2002,Gujarat,Cotton,626.51,28.79,241.03,2.27
2003,Maharashtra,Wheat,988.17,29.65,168.74,2.21
2003,Maharashtra,Rice,1541.46,25.79,244.18,4.48
